step,lr,train_mse,val_mse,test_mse
50,0.00010245901639344262,0.5141791874170303,0.5172468395233154,0.5115737743377685
100,0.00020491803278688525,0.35419332623481753,0.36218273735046386,0.35697429275512693
150,0.00030737704918032784,0.2633893027901649,0.2672864456176758,0.26521459674835207
200,0.0004098360655737705,0.2069800740480423,0.2076650824546814,0.20748848342895507
250,0.0005122950819672131,0.1755945810675621,0.176925968170166,0.17728716373443604
300,0.0006147540983606557,0.16148035168647767,0.1636781635284424,0.16406786632537843
350,0.0007172131147540984,0.1455734008550644,0.14855932235717773,0.14795070362091065
400,0.000819672131147541,0.14070518523454667,0.14251916027069092,0.14286151885986328
450,0.0009221311475409836,0.13789816230535507,0.13984717512130737,0.14150799322128296
500,0.0009999985111975895,0.12937237307429314,0.13087530660629274,0.13202670240402223
550,0.0009999542169258323,0.12307159319519996,0.12523939418792723,0.12579340314865112
600,0.000999848408126743,0.11590863689780236,0.11896015644073486,0.11879373168945312
650,0.0009996810978190702,0.11185191974043845,0.11282962465286255,0.11401486253738403
700,0.0009994523065887282,0.1093346680700779,0.11057258033752441,0.11125325393676758
750,0.0009991620625862635,0.10409818097949028,0.10639393186569214,0.10595635747909546
800,0.0009988104015233909,0.09961256191134453,0.10078595805168152,0.10149787187576294
850,0.0009983973666686007,0.09648206785321235,0.0988798589706421,0.09934679889678955
900,0.0009979230088418337,0.09231442898511887,0.09543620800971984,0.09651179265975952
950,0.0009973873864082296,0.08834813222289085,0.08939216804504395,0.09038370704650879
1000,0.0009967905652709446,0.08722307160496712,0.08999033737182617,0.09140682411193847
1050,0.0009961326188630427,0.08443589270114898,0.08669016027450561,0.08764434623718262
1100,0.000995413628138461,0.0813305801153183,0.0835862627029419,0.08533807730674743
1150,0.0009946336815620496,0.07865503042936325,0.07968262481689453,0.08148368406295776
1200,0.0009937928750986854,0.07690698966383934,0.07849424266815186,0.08080031108856202
1250,0.000992891312201465,0.07445121452212333,0.07627671003341675,0.07730958390235901
1300,0.0009919291037989776,0.07210247948765755,0.07432101893424987,0.07436342096328735
1350,0.000990906368281653,0.07146060168743133,0.07501206350326538,0.07562388157844543
1400,0.000989823231487198,0.0693808950483799,0.07184651756286621,0.07245879793167115
1450,0.0009886798266851115,0.0685044202953577,0.0700848069190979,0.07112015223503113
1500,0.0009874762945602873,0.0669961204379797,0.06877516603469849,0.06966073632240295
1550,0.0009862127831957045,0.06483078069984913,0.06683054542541504,0.06795615243911743
1600,0.0009848894480542064,0.06326591037213802,0.06487433362007142,0.06528264331817626
1650,0.0009835064519593745,0.06168622061610222,0.06357968449592591,0.06460674333572387
1700,0.0009820639650754918,0.06062825001776218,0.06334722518920899,0.06315576887130737
1750,0.000980562164886607,0.06030506804585457,0.06187273669242859,0.06308883023262024
1800,0.0009790012361746982,0.05859280228614807,0.06100957536697388,0.06117827177047729
1850,0.0009773813709969348,0.0581002077460289,0.06031930589675903,0.06085735058784485
1900,0.0009757027686620482,0.054605226516723636,0.05714702701568603,0.05801759505271912
1950,0.0009739656357058087,0.05392082124948502,0.05577492427825928,0.057533658027648926
2000,0.0009721701858656127,0.053353954181075094,0.055618455171585084,0.0564481201171875
2050,0.0009703166400541847,0.05418176531791687,0.05529290175437927,0.0562985942363739
2100,0.0009684052263323968,0.05208901770412922,0.053648310661315916,0.05380541276931763
2150,0.0009664361798812065,0.05002394042909145,0.051863982677459716,0.052881929159164426
2200,0.0009644097429727212,0.049534037560224536,0.05094457960128784,0.05151977038383484
2250,0.0009623261649403886,0.04830752447247505,0.04900170123577118,0.050014337062835694
